Strategy,Won,Score,Remaining_plays,Target_hand_ratio
Flush,1,912,2,0.75
Flush,1,1068,1,1.0
Flush,1,903,1,0.75
Flush,1,892,1,0.75
Flush,1,707,0,0.5
Flush,1,1873,3,0.75
Flush,1,888,1,0.75
Flush,1,1016,1,0.75
Flush,1,1156,1,1.0
Flush,1,923,1,0.75
Flush,1,903,2,0.75
Flush,1,904,1,0.75
Flush,1,1136,1,1.0
Flush,1,980,2,0.75
Flush,1,1044,2,0.75
Flush,1,700,2,0.5
Flush,1,1085,2,0.75
Flush,1,1596,1,1.0
Flush,1,858,0,0.75
Flush,1,832,1,0.75
Flush,1,1208,2,1.0
Flush,1,1268,2,1.0
Flush,1,780,1,0.5
Flush,1,908,1,0.75
Flush,1,1208,2,1.0
Flush,1,1096,1,1.0
Flush,1,900,2,0.75
Flush,1,651,2,0.5
Flush,1,1072,1,1.0
Flush,1,1180,1,1.0
Flush,1,947,2,0.75
Flush,1,1160,1,1.0
Flush,1,988,1,0.75
Flush,1,1932,3,1.0
Flush,1,663,0,0.5
Flush,1,960,1,0.75
Flush,1,724,1,0.5
Flush,1,928,2,0.75
Flush,1,1020,2,0.75
Flush,1,968,1,0.75
Flush,1,1128,1,1.0
Flush,1,940,2,0.75
Flush,1,1108,3,0.5
Flush,1,992,2,0.75
Flush,1,972,1,0.75
Flush,1,936,1,0.75
Flush,1,1208,2,1.0
Flush,1,1120,2,1.0
Flush,1,896,1,0.75
Flush,1,1108,1,1.0
Flush,1,1128,2,1.0
Flush,1,704,2,0.5
Flush,1,959,2,0.75
Flush,1,960,1,0.75
Flush,1,952,1,0.75
Flush,1,1088,1,1.0
Flush,0,387,0,0.25
Flush,1,1120,1,1.0
Flush,1,883,0,0.75
Flush,1,997,1,0.75
Flush,1,1176,1,1.0
Flush,1,840,0,0.75
Flush,1,1048,2,0.75
Flush,1,908,1,0.75
Flush,1,867,0,0.75
Flush,1,1192,1,1.0
Flush,1,1124,1,1.0
Flush,1,892,1,0.75
Flush,1,996,1,0.75
Flush,1,1095,3,0.5
Flush,1,904,1,0.75
Flush,1,1240,2,1.0
Flush,1,1148,1,1.0
Flush,1,720,1,0.5
Flush,1,1084,1,1.0
Flush,1,1672,1,0.75
Flush,1,1112,1,1.0
Flush,1,1208,1,1.0
Flush,1,1072,1,1.0
Flush,1,1144,1,1.0
Flush,1,952,1,0.75
Flush,1,956,2,0.75
Flush,1,1172,2,1.0
Flush,1,1248,1,1.0
Flush,1,944,1,0.75
Flush,1,915,2,0.75
Flush,1,1816,1,1.0
Flush,1,984,2,0.75
Flush,1,1040,2,0.75
Flush,1,1176,2,1.0
Flush,1,939,1,0.75
Flush,1,1104,1,1.0
Flush,1,1184,1,1.0
Flush,1,1148,1,1.0
Flush,1,1112,1,1.0
Flush,1,1036,2,0.75
Flush,1,643,1,0.5
Flush,1,1156,2,1.0
Flush,1,656,1,0.5
Flush,1,924,1,0.75
Flush,1,716,2,0.5
Flush,1,1164,1,1.0
Flush,1,1236,2,1.0
Flush,1,668,1,0.5
Flush,1,996,1,1.0
Flush,1,628,1,0.5
Flush,1,671,2,0.5
Flush,1,1144,1,1.0
Flush,1,940,1,0.75
Flush,1,1948,1,1.0
Flush,1,948,1,0.75
Flush,1,1120,2,1.0
Flush,1,1000,1,0.75
Flush,1,1856,2,1.0
Flush,1,1088,2,0.75
Flush,1,1124,2,1.0
Flush,1,660,1,0.5
Flush,1,831,1,0.75
Flush,1,1220,2,1.0
Flush,1,1160,1,1.0
Flush,1,1060,1,1.0
Flush,1,683,2,0.5
Flush,1,912,1,0.75
Flush,1,1692,1,0.75
Flush,1,968,2,0.75
Flush,1,1108,1,1.0
Flush,1,1096,1,1.0
Flush,1,960,2,0.75
Flush,1,1148,1,1.0
Flush,1,655,1,0.5
Flush,1,1100,1,1.0
Flush,1,1200,2,1.0
Flush,1,1180,2,1.0
Flush,1,955,2,0.75
Flush,1,895,2,0.75
Flush,1,1160,1,1.0
Flush,1,692,0,0.5
Flush,1,735,1,0.5
Flush,1,2004,2,1.0
Flush,1,900,1,0.75
Flush,1,668,1,0.5
Flush,1,1096,1,1.0
Flush,1,1028,2,0.75
Flush,1,792,0,0.75
Flush,1,660,1,0.5
Flush,1,1088,1,1.0
Flush,1,1084,1,1.0
Flush,1,916,2,0.75
Flush,1,996,2,0.75
Flush,1,1636,3,1.0
Flush,1,827,0,0.75
Flush,1,1148,1,1.0
Flush,1,1828,1,1.0
Flush,1,1100,1,1.0
Flush,1,1188,1,1.0
Flush,1,1176,1,1.0
Flush,1,1012,1,0.75
Flush,1,731,1,0.5
Flush,1,887,0,0.75
Flush,1,1028,2,0.75
Flush,1,643,1,0.5
Flush,1,1124,2,1.0
Flush,1,834,0,0.75
Flush,1,1056,2,0.75
Flush,1,640,1,0.5
Flush,1,611,0,0.5
Flush,1,740,1,0.5
Flush,1,624,1,0.5
Flush,1,1100,1,1.0
Flush,1,627,1,0.5
Flush,1,951,2,0.75
Flush,1,1132,1,1.0
Flush,1,816,1,0.75
Flush,1,924,2,0.75
Flush,1,1144,1,1.0
Flush,1,708,2,0.5
Flush,1,944,2,0.75
Flush,1,896,2,0.75
Flush,1,691,1,0.5
Flush,1,1200,1,1.0
Flush,1,888,1,0.75
Flush,1,1104,1,1.0
Flush,1,655,0,0.5
Flush,1,1768,2,0.75
Flush,1,1096,1,1.0
Flush,1,1140,1,1.0
Flush,1,924,2,0.75
Flush,1,1084,1,1.0
Flush,1,920,1,0.75
Flush,1,1008,2,0.75
Flush,1,1196,2,1.0
Flush,1,1008,2,0.75
Flush,1,675,1,0.5
Flush,1,671,0,0.5
Flush,1,1004,2,0.75
Flush,1,1240,1,1.0
Flush,1,1108,1,1.0
Flush,1,996,2,0.75
Flush,1,919,2,0.75
Flush,1,992,2,0.75
Flush,1,724,2,0.5
Flush,1,948,1,0.75
Flush,1,940,2,0.75
Flush,1,1176,1,1.0
Flush,1,1180,2,1.0
Flush,1,1116,1,1.0
Flush,1,1204,1,1.0
Flush,1,1000,2,0.75
Flush,1,695,0,0.5
Flush,1,1120,2,1.0
Flush,1,780,1,0.75
Flush,1,1108,1,1.0
Flush,1,946,2,0.75
Flush,1,944,1,0.75
Flush,1,1088,2,1.0
Flush,1,680,1,0.5
Flush,1,940,2,0.75
Flush,1,1208,2,1.0
Flush,1,864,1,0.75
Flush,1,920,1,0.75
Flush,1,732,0,0.5
Flush,1,1132,2,1.0
Flush,1,871,0,0.75
Flush,1,700,1,0.5
Flush,1,1132,1,1.0
Flush,1,880,1,0.75
Flush,1,984,1,0.75
Flush,1,1160,1,1.0
Flush,1,2032,2,1.0
Flush,1,1156,1,1.0
Flush,1,1880,2,1.0
Flush,1,1180,1,1.0
Flush,1,956,2,0.75
Flush,1,1220,1,1.0
Flush,1,639,2,0.5
Flush,1,1084,1,1.0
Flush,1,1108,1,1.0
Flush,1,887,0,0.75
Flush,1,904,1,0.75
Flush,1,1228,2,1.0
Flush,1,968,1,0.75
Flush,1,960,1,0.75
Flush,1,1120,1,1.0
Flush,1,992,1,0.75
Flush,1,992,2,0.75
Flush,1,876,2,0.75
Flush,1,848,1,0.75
Flush,1,1180,1,1.0
Flush,1,948,1,0.75
Flush,1,612,0,0.5
Flush,1,1028,2,0.75
Flush,1,831,1,0.75
Flush,1,712,0,0.5
Flush,1,992,1,0.75
Flush,1,715,0,0.5
Flush,1,635,0,0.5
Flush,1,1004,2,0.75
Flush,1,1104,1,1.0
Flush,1,895,0,0.75
Flush,1,1160,1,1.0
Flush,1,600,0,0.5
Flush,1,1152,1,1.0
Flush,1,1056,2,0.75
Flush,1,1068,2,0.75
Flush,1,880,1,0.75
Flush,1,623,1,0.5
Flush,1,1124,1,1.0
Flush,1,859,0,0.75
Flush,1,912,0,0.75
Flush,1,904,1,0.75
Flush,1,952,2,0.75
Flush,1,1136,1,1.0
Flush,1,1152,2,1.0
Flush,1,1032,2,0.75
Flush,1,1188,2,1.0
Flush,1,1116,1,1.0
Flush,1,992,2,0.75
Flush,1,1208,2,1.0
Flush,1,1064,1,1.0
Flush,1,1184,1,1.0
Flush,1,1244,1,1.0
Flush,1,1176,1,1.0
Flush,1,1784,2,0.75
Flush,1,1192,1,1.0
Flush,1,1876,1,0.75
Flush,1,908,1,0.75
Flush,0,535,0,0.5
Flush,1,912,1,0.75
Flush,1,1160,1,1.0
Flush,1,1068,1,1.0
Flush,1,1576,0,0.75
Flush,1,1152,1,1.0
Flush,1,692,1,0.5
Flush,1,1184,1,1.0
Flush,1,1184,2,1.0
Flush,1,892,1,0.75
Flush,1,1188,1,1.0
Flush,1,1064,1,1.0
Flush,1,1192,1,1.0
Flush,1,1272,2,1.0
Flush,1,703,1,0.5
Flush,1,888,1,0.75
Flush,1,1476,1,1.0
Flush,1,916,1,0.75
Flush,1,760,2,0.5
Flush,1,888,0,0.75
Flush,1,1620,2,0.75
Flush,1,1128,1,1.0
Flush,1,1000,2,0.75
Flush,1,1900,3,0.75
Flush,1,2044,1,1.0
Flush,1,1144,1,1.0
Flush,1,927,2,0.75
Flush,1,1020,2,0.75
Flush,1,1044,2,0.75
Flush,1,952,2,0.75
Flush,1,1168,2,1.0
Flush,1,1008,1,0.75
Flush,1,1108,1,1.0
Flush,1,1704,2,0.75
Flush,1,864,0,0.75
Flush,1,972,2,0.75
Flush,1,660,0,0.5
Flush,1,1132,2,1.0
Flush,1,1136,2,1.0
Flush,1,1180,2,1.0
Flush,1,1664,3,0.75
Flush,1,1144,1,1.0
Flush,1,644,1,0.5
Flush,1,915,1,0.75
Flush,1,912,1,0.75
Flush,1,1112,1,1.0
Flush,1,1212,2,1.0
Flush,1,992,2,0.75
Flush,1,888,0,0.75
Flush,1,728,1,0.5
Flush,1,696,1,0.5
Flush,1,1224,2,1.0
Flush,1,924,2,0.75
Flush,1,1008,2,0.75
Flush,1,1132,2,1.0
Flush,1,760,0,0.75
Flush,1,1140,1,1.0
Flush,1,1164,1,1.0
Flush,1,643,2,0.5
Flush,1,1164,1,1.0
Flush,1,1807,3,0.75
Flush,1,868,0,0.75
Flush,1,695,1,0.5
Flush,1,2636,3,1.0
Flush,1,1140,1,1.0
Flush,1,888,1,0.75
Flush,1,1136,1,1.0
Flush,1,1188,1,1.0
Flush,1,948,2,0.75
Flush,1,872,0,0.75
Flush,1,956,1,0.75
Flush,1,868,0,0.75
Flush,1,640,1,0.5
Flush,1,976,1,0.75
Flush,1,624,0,0.5
Flush,1,1124,2,1.0
Flush,1,952,2,0.75
Flush,1,995,1,0.75
Flush,1,1008,1,0.75
Flush,1,956,2,0.75
Flush,1,984,2,0.75
Flush,1,892,1,0.75
Flush,1,615,0,0.5
Flush,1,1156,1,1.0
Flush,1,823,0,0.75
Flush,1,634,0,0.5
Flush,1,884,1,0.75
Flush,1,980,2,0.75
Flush,1,1076,1,1.0
Flush,1,1080,1,1.0
Flush,1,1180,2,1.0
Flush,1,1228,2,1.0
Flush,1,1204,2,1.0
Flush,1,876,1,0.75
Flush,1,856,1,0.75
Flush,1,1196,2,1.0
Flush,1,912,0,0.75
Flush,1,867,0,0.75
Flush,1,1016,2,0.75
Flush,1,659,1,0.5
Flush,1,876,2,0.75
Flush,1,1120,1,1.0
Flush,1,1196,1,1.0
Flush,1,1148,2,1.0
Flush,1,1003,1,0.75
Flush,1,1160,1,1.0
Flush,1,680,1,0.5
Flush,1,1148,1,1.0
Flush,1,1180,2,1.0
Flush,1,884,1,0.75
Flush,1,1160,2,1.0
Flush,1,904,2,0.75
Flush,1,915,1,0.75
Flush,1,924,2,0.75
Flush,1,644,0,0.5
Flush,1,1732,2,0.75
Flush,1,1168,2,1.0
Flush,1,944,1,0.75
Flush,1,1616,3,0.75
Flush,1,976,2,0.75
Flush,1,1104,1,1.0
Flush,1,932,1,0.75
Flush,1,996,2,0.75
Flush,1,788,1,0.75
Flush,1,724,2,0.5
Flush,1,1012,1,0.75
Flush,1,720,1,0.5
Flush,1,1041,2,0.75
Flush,1,1156,1,1.0
Flush,1,1148,1,1.0
Flush,1,1156,1,1.0
Flush,1,916,1,0.75
Flush,1,1025,1,0.75
Flush,1,916,1,0.75
Flush,1,1208,1,1.0
Flush,1,1180,2,1.0
Flush,1,1188,1,1.0
Flush,1,844,0,0.75
Flush,1,703,0,0.5
Flush,1,1120,2,1.0
Flush,1,867,1,0.75
Flush,1,956,1,0.75
Flush,1,1100,1,1.0
Flush,1,785,0,0.5
Flush,1,1132,1,1.0
Flush,1,952,1,0.75
Flush,1,936,1,0.75
Flush,1,751,1,0.5
Flush,1,1467,2,0.5
Flush,1,1208,2,1.0
Flush,1,1392,2,1.0
Flush,1,892,1,0.75
Flush,1,968,2,0.75
Flush,1,984,2,0.75
Flush,1,944,2,0.75
Flush,1,1160,1,1.0
Flush,1,892,1,0.75
Flush,1,1120,1,1.0
Flush,1,956,1,0.75
Flush,1,964,1,0.75
Flush,1,655,0,0.5
Flush,1,920,1,0.75
Flush,1,928,1,0.75
Flush,1,1216,1,1.0
Flush,1,1100,1,1.0
Flush,1,660,0,0.5
Flush,1,880,0,0.75
Flush,1,972,2,0.75
Flush,1,860,1,0.75
Flush,1,1108,1,1.0
Flush,1,1104,1,1.0
Flush,1,896,1,0.75
Flush,1,1100,1,1.0
Flush,1,1004,1,0.75
Flush,1,1200,2,1.0
Flush,1,1152,2,1.0
Flush,1,935,2,0.75
Flush,1,606,0,0.5
Flush,1,940,1,0.75
Flush,1,1820,1,1.0
Flush,1,1040,2,0.75
Flush,1,1152,1,1.0
Flush,1,936,2,0.75
Flush,1,1108,1,1.0
Flush,1,996,1,1.0
Flush,1,916,1,0.75
Flush,1,924,1,0.75
Flush,1,996,1,0.75
Flush,1,1120,1,1.0
Flush,1,912,1,0.75
Flush,1,876,0,0.75
Flush,1,1036,1,0.75
Flush,1,936,2,0.75
Flush,1,864,0,0.75
Flush,1,948,1,0.75
Flush,1,651,0,0.5
Flush,1,916,1,0.75
Flush,1,908,0,0.75
Flush,1,726,1,0.5
Flush,1,1628,2,0.75
Flush,0,371,0,0.25
Flush,1,1016,1,1.0
Flush,1,1576,1,1.0
Flush,1,696,0,0.5
Flush,1,1108,1,1.0
Flush,1,976,2,0.75
Flush,1,884,1,0.75
Flush,1,912,1,0.75
Flush,1,1208,2,1.0
Flush,1,1124,1,1.0
Flush,1,1184,2,1.0
Flush,1,1208,2,1.0
Flush,1,1000,2,0.75
Flush,1,944,2,0.75
Flush,1,1176,1,1.0
Flush,1,948,2,0.75
Flush,1,956,1,0.75
Flush,1,668,1,0.5
Flush,0,485,0,0.25
Flush,1,1192,1,1.0
Flush,1,1176,1,1.0
Flush,1,848,0,0.75
Flush,1,1952,3,1.0
Flush,1,1096,1,1.0
Flush,1,1196,1,1.0
Flush,1,1184,1,1.0
Flush,1,1236,1,1.0
Flush,1,927,2,0.75
Flush,1,892,1,0.75
Flush,1,1076,1,1.0
Flush,1,923,2,0.75
Flush,1,1020,2,0.75
Flush,1,908,2,0.75
Flush,1,980,1,0.75
Flush,1,988,1,1.0
Flush,1,827,0,0.75
Flush,1,1180,1,1.0
Flush,1,1423,2,0.5
Flush,1,728,1,0.5
Flush,1,1700,1,0.75
Flush,1,1932,2,1.0
Flush,1,1156,1,1.0
Flush,1,1128,2,1.0
Flush,1,1664,1,0.75
Flush,0,584,0,0.5
Flush,1,868,1,0.75
Flush,1,1140,1,1.0
Flush,1,848,0,0.75
Flush,1,1076,1,1.0
Flush,1,912,2,0.75
Flush,1,928,1,0.75
Flush,1,956,2,0.75
Flush,1,776,2,0.5
Flush,1,1156,2,1.0
Flush,1,1164,1,1.0
Flush,1,1020,1,0.75
Flush,1,843,0,0.75
Flush,1,1212,1,1.0
Flush,1,1028,1,1.0
Flush,1,1244,2,1.0
Flush,1,904,1,0.75
Flush,1,916,1,0.75
Flush,1,912,2,0.75
Flush,1,875,0,0.75
Flush,1,1648,2,0.75
Flush,1,679,0,0.5
Flush,1,887,0,0.75
Flush,1,1228,2,1.0
Flush,1,1216,2,1.0
Flush,1,1188,2,1.0
Flush,1,860,0,0.75
Flush,0,551,0,0.5
Flush,1,1196,2,1.0
Flush,1,671,0,0.5
Flush,1,1472,2,1.0
Flush,1,672,1,0.5
Flush,1,1124,1,1.0
Flush,1,1108,1,1.0
Flush,1,912,1,0.75
Flush,1,1116,1,1.0
Flush,1,1168,1,1.0
Flush,1,940,2,0.75
Flush,1,940,2,0.75
Flush,1,904,2,0.75
Flush,1,900,1,0.75
Flush,1,844,0,0.75
Flush,1,1144,2,0.75
Flush,1,1140,2,0.75
Flush,1,831,0,0.75
Flush,1,1244,2,1.0
Flush,1,1148,1,1.0
Flush,1,1972,2,1.0
Flush,1,1052,2,0.75
Flush,1,1000,1,0.75
Flush,1,839,0,0.75
Flush,1,899,0,0.75
Flush,1,920,1,0.75
Flush,1,663,0,0.5
Flush,1,672,0,0.5
Flush,1,879,1,0.75
Flush,1,1208,2,1.0
Flush,1,996,1,0.75
Flush,1,1136,2,1.0
Flush,0,594,0,0.5
Flush,1,903,0,0.75
Flush,1,1792,1,0.75
Flush,1,1060,1,1.0
Flush,1,988,2,0.75
Flush,1,1152,1,1.0
Flush,1,1888,1,1.0
Flush,1,1212,2,1.0
Flush,1,895,0,0.75
Flush,1,1204,1,0.75
Flush,1,976,2,0.75
Flush,1,1000,2,0.75
Flush,1,900,0,0.75
Flush,1,868,0,0.75
Flush,1,1120,2,1.0
Flush,1,1020,1,1.0
Flush,1,1268,2,1.0
Flush,1,1192,1,1.0
Flush,1,720,0,0.5
Flush,1,988,2,0.75
Flush,1,1132,1,1.0
Flush,1,908,2,0.75
Flush,1,940,1,0.75
Flush,1,1200,2,1.0
Flush,1,899,2,0.75
Flush,1,1076,1,1.0
Flush,1,900,1,0.75
Flush,1,956,1,0.75
Flush,1,1124,1,1.0
Flush,1,711,2,0.5
Flush,1,1539,3,0.5
Flush,1,952,2,0.75
Flush,1,827,0,0.75
Flush,1,884,1,0.75
Flush,1,984,1,0.75
Flush,1,1164,1,1.0
Flush,1,928,1,0.75
Flush,1,855,1,0.75
Flush,1,623,0,0.5
Flush,1,972,1,0.75
Flush,1,1224,1,0.75
Flush,1,1104,1,1.0
Flush,1,1192,1,1.0
Flush,1,892,1,0.75
Flush,1,1080,1,1.0
Flush,1,864,1,0.75
Flush,1,860,0,0.75
Flush,1,1140,1,1.0
Flush,1,920,2,0.75
Flush,0,479,0,0.25
Flush,1,1072,1,1.0
Flush,1,916,1,0.75
Flush,1,887,1,0.75
Flush,1,772,2,0.5
Flush,1,1220,2,1.0
Flush,1,776,2,0.5
Flush,1,1128,1,1.0
Flush,1,1092,1,1.0
Flush,1,1364,2,1.0
Flush,1,1052,2,0.75
Flush,1,936,1,0.75
Flush,1,1188,2,1.0
Flush,1,927,2,0.75
Flush,1,1120,1,1.0
Flush,1,1160,2,1.0
Flush,1,1780,3,0.75
Flush,1,672,1,0.5
Flush,1,1128,1,1.0
Flush,1,748,1,0.5
Flush,1,1124,1,1.0
Flush,1,1132,1,1.0
Flush,0,423,0,0.25
Flush,1,968,2,0.75
Flush,1,703,0,0.5
Flush,1,948,1,0.75
Flush,1,896,1,0.75
Flush,1,920,1,0.75
Flush,1,1180,2,1.0
Flush,1,904,0,0.75
Flush,1,835,0,0.75
Flush,1,1140,1,1.0
Flush,1,890,1,0.75
Flush,1,932,2,0.75
Flush,1,679,1,0.5
Flush,1,931,2,0.75
Flush,1,1064,1,1.0
Flush,1,976,2,0.75
Flush,1,959,1,0.75
Flush,1,1208,2,1.0
Flush,1,1144,1,1.0
Flush,1,1092,1,1.0
Flush,1,1080,1,1.0
Flush,1,1104,1,1.0
Flush,1,964,2,0.75
Flush,1,932,1,0.75
Flush,1,936,2,0.75
Flush,1,1148,2,1.0
Flush,1,1232,1,1.0
Flush,1,1004,2,0.75
Flush,1,1532,3,0.75
Flush,1,892,0,0.75
Flush,1,1700,1,0.75
Flush,1,1224,1,1.0
Flush,1,1664,2,0.75
Flush,1,928,1,0.75
Flush,1,799,0,0.75
Flush,1,994,1,0.75
Flush,1,1056,1,1.0
Flush,1,1212,1,1.0
Flush,1,851,0,0.75
Flush,1,663,0,0.5
Flush,1,875,0,0.75
Flush,1,984,1,0.75
Flush,1,632,0,0.5
Flush,1,900,0,0.75
Flush,1,1132,1,1.0
Flush,1,796,1,0.5
Flush,1,860,1,0.75
Flush,0,439,0,0.25
Flush,1,699,0,0.5
Flush,1,852,1,0.75
Flush,1,968,2,0.75
Flush,1,811,0,0.75
Flush,1,1960,2,1.0
Flush,1,907,1,0.75
Flush,1,676,1,0.5
Flush,1,1244,2,1.0
Flush,1,1152,1,1.0
Flush,1,1192,1,1.0
Flush,1,1032,2,0.75
Flush,1,888,1,0.75
Flush,1,744,1,0.5
Flush,1,1136,1,1.0
Flush,1,1224,2,1.0
Flush,1,1691,2,0.75
Flush,1,1156,1,1.0
Flush,1,1180,1,1.0
Flush,1,1176,1,1.0
Flush,1,896,1,0.75
Flush,1,1076,1,1.0
Flush,1,1144,1,1.0
Flush,1,1168,1,1.0
Flush,1,1220,1,1.0
Flush,1,1192,1,1.0
Flush,0,464,0,0.25
Flush,1,952,2,0.75
Flush,1,888,1,0.75
Flush,1,940,1,0.75
Flush,1,907,1,0.75
Flush,1,988,1,0.75
Flush,1,860,0,0.75
Flush,1,768,2,0.5
Flush,1,662,0,0.5
Flush,1,880,1,0.75
Flush,1,876,0,0.75
Flush,1,1072,1,1.0
Flush,1,924,1,0.75
Flush,1,939,2,0.75
Flush,1,1128,1,1.0
Flush,1,720,2,0.5
Flush,1,1000,2,0.75
Flush,1,1112,2,1.0
Flush,1,647,2,0.5
Flush,1,1180,1,1.0
Flush,1,775,0,0.5
Flush,1,1120,1,1.0
Flush,1,900,1,0.75
Flush,1,1048,1,1.0
Flush,1,1124,2,1.0
Flush,1,647,1,0.5
Flush,1,896,1,0.75
Flush,1,1136,1,1.0
Flush,1,680,0,0.5
Flush,1,872,1,0.75
Flush,1,635,1,0.5
Flush,1,1080,1,1.0
Flush,1,740,1,0.5
Flush,1,1088,1,1.0
Flush,1,1176,1,1.0
Flush,1,735,2,0.5
Flush,1,1008,1,0.75
Flush,1,1208,2,1.0
Flush,1,1132,2,1.0
Flush,1,1308,3,0.75
Flush,1,1675,3,0.75
Flush,1,1940,2,1.0
Flush,1,752,2,0.5
Flush,1,616,0,0.5
Flush,1,872,1,0.75
Flush,1,768,0,0.75
Flush,1,1204,2,1.0
Flush,1,1800,0,0.75
Flush,1,1768,2,0.75
Flush,1,864,1,0.75
Flush,1,1168,1,1.0
Flush,1,1144,2,1.0
Flush,1,684,1,0.5
Flush,1,1148,1,1.0
Flush,1,1040,1,1.0
Flush,1,932,2,0.75
Flush,1,1140,1,1.0
Flush,1,1064,1,1.0
Flush,1,1116,1,1.0
Flush,1,1192,2,1.0
Flush,1,1072,1,1.0
Flush,1,720,2,0.5
Flush,1,1052,1,1.0
Flush,1,1780,3,0.75
Flush,1,1224,2,1.0
Flush,1,936,2,0.75
Flush,1,1160,1,1.0
Flush,1,980,2,0.75
Flush,1,844,1,0.75
Flush,1,1188,2,1.0
Flush,0,447,0,0.25
Flush,1,720,1,0.5
Flush,1,864,1,0.75
Flush,1,872,0,0.75
Flush,1,880,1,0.75
Flush,1,1156,1,1.0
Flush,1,1092,1,1.0
Flush,1,944,1,0.75
Flush,1,876,1,0.75
Flush,1,1356,1,1.0
Flush,1,730,1,0.5
Flush,1,978,2,0.75
Flush,1,1220,2,1.0
Flush,1,944,1,0.75
Flush,1,847,0,0.75
Flush,1,1756,3,0.75
Flush,1,1244,2,1.0
Flush,1,1088,1,1.0
Flush,1,892,0,0.75
Flush,1,1884,3,0.75
Flush,1,860,0,0.75
Flush,1,1236,1,1.0
Flush,1,1080,1,1.0
Flush,1,1160,2,1.0
Flush,1,1180,1,1.0
Flush,1,940,1,0.75
Flush,1,940,2,0.75
Flush,1,928,2,0.75
Flush,1,2756,1,1.0
Flush,1,1244,2,1.0
Flush,1,1264,2,1.0
Flush,1,1096,1,1.0
Flush,1,1811,1,0.75
Flush,1,860,1,0.75
Flush,1,848,0,0.75
Flush,1,964,1,0.75
Flush,1,1096,1,1.0
Flush,1,916,2,0.75
Flush,1,704,2,0.5
Flush,1,992,1,0.75
Flush,1,1148,1,1.0
Flush,1,871,0,0.75
Flush,1,1156,1,1.0
Flush,1,1180,2,1.0
Flush,1,636,1,0.5
Flush,1,1168,1,1.0
Flush,1,1076,1,1.0
Flush,1,812,1,0.75
Flush,1,1272,2,0.75
Flush,1,855,0,0.75
Flush,1,999,2,0.75
Flush,1,1152,1,1.0
Flush,1,1992,2,1.0
Flush,1,1088,1,1.0
Flush,0,567,0,0.5
Flush,1,1068,1,1.0
Flush,1,1412,2,0.5
Flush,1,960,1,0.75
Flush,1,1164,2,1.0
Flush,1,647,1,0.5
Flush,1,720,1,0.5
Flush,1,985,2,0.75
Flush,1,872,1,0.75
Flush,1,912,1,0.75
Flush,1,860,0,0.75
Flush,1,1160,2,1.0
Flush,1,1200,2,1.0
Flush,1,1052,2,0.75
Flush,1,634,2,0.5
Flush,1,1220,2,1.0
Flush,1,852,1,0.75
Flush,1,1180,2,1.0
Flush,1,1176,2,1.0
Flush,1,956,1,0.75
Flush,1,1248,2,1.0
Flush,1,1252,1,1.0
Flush,1,691,0,0.5
Flush,1,896,2,0.75
Flush,1,983,2,0.75
Flush,1,976,1,0.75
Flush,1,688,1,0.5
Flush,1,1168,1,1.0
Flush,1,1068,1,1.0
Flush,1,1092,1,1.0
Flush,1,1124,1,1.0
Flush,1,996,1,1.0
Flush,1,1152,1,1.0
Flush,1,1168,1,1.0
Flush,1,1440,2,0.5
Flush,1,916,1,0.75
Flush,1,1172,2,1.0
Flush,1,607,0,0.5
Flush,1,912,1,0.75
Flush,1,1268,2,1.0
Flush,1,682,0,0.5
Flush,1,1108,2,1.0
Flush,1,908,1,0.75
Flush,1,852,1,0.75
Flush,1,1084,1,1.0
Flush,1,904,0,0.75
Flush,1,2068,3,1.0
Flush,1,1220,2,1.0
Flush,1,828,1,0.75
Flush,1,891,0,0.75
Flush,1,791,0,0.75
Flush,1,1176,2,1.0
Flush,1,787,1,0.5
Flush,1,1164,1,1.0
Flush,0,403,0,0.25
Flush,1,916,1,0.75
Flush,1,1000,2,0.75
Flush,1,1164,1,1.0
Flush,1,1100,1,1.0
Flush,1,962,1,0.75
Flush,1,948,2,0.75
Flush,1,1192,2,1.0
Flush,1,1220,2,1.0
Flush,1,864,1,0.75
Flush,1,1540,2,1.0
Flush,1,1172,2,1.0
Flush,1,659,0,0.5
Flush,1,1140,2,1.0
Flush,1,1012,2,0.75
Flush,1,903,2,0.75
Flush,1,1668,2,0.75
Flush,1,1016,2,0.75
Flush,1,967,2,0.75
Flush,1,1012,2,0.75
Flush,1,968,0,0.75
Flush,1,651,0,0.5
Flush,1,907,1,0.75
Flush,1,1004,2,0.75
Flush,1,1160,2,0.75
Flush,1,1204,2,1.0
Flush,1,952,2,0.75
Flush,1,883,0,0.75
Flush,1,1208,1,1.0
Flush,1,824,0,0.75
Flush,1,800,0,0.75
Flush,1,1192,1,1.0
Flush,1,1152,1,1.0
Flush,1,960,1,0.75
Flush,1,1856,3,1.0
Flush,1,748,2,0.5
Flush,1,960,2,0.75
Flush,1,892,2,0.75
Flush,1,704,1,0.5
Flush,1,1192,2,1.0
Flush,0,559,0,0.5
Flush,1,887,0,0.75
Flush,1,932,2,0.75
Flush,1,1200,1,1.0
Flush,0,583,0,0.5
Flush,1,1136,1,1.0
Flush,1,968,2,0.75
Flush,1,1176,1,1.0
Flush,1,899,2,0.75
Flush,1,956,1,0.75
Flush,1,1216,1,1.0
Flush,1,944,1,0.75
Flush,1,1124,1,1.0
