Strategy,Won,Score,Remaining_plays,Target_hand_ratio
Straight,0,404,0,0.25
Straight,1,796,0,0.75
Straight,1,1064,1,1.0
Straight,1,764,1,0.75
Straight,0,511,0,0.5
Straight,1,1008,2,0.75
Straight,0,568,0,0.5
Straight,1,1020,1,1.0
Straight,1,928,1,0.75
Straight,1,647,0,0.5
Straight,1,1000,2,0.75
Straight,1,864,0,0.75
Straight,1,1180,1,1.0
Straight,1,1240,2,1.0
Straight,1,740,1,0.75
Straight,1,1076,2,1.0
Straight,1,1068,1,1.0
Straight,1,859,0,0.75
Straight,1,608,0,0.5
Straight,1,692,0,0.5
Straight,1,1140,1,1.0
Straight,1,948,1,0.75
Straight,1,844,1,0.75
Straight,0,568,0,0.5
Straight,1,1760,3,0.75
Straight,1,624,0,0.5
Straight,1,836,1,0.75
Straight,1,776,1,0.75
Straight,1,1276,2,1.0
Straight,1,748,2,0.5
Straight,1,804,0,0.75
Straight,1,1068,2,0.75
Straight,1,784,0,0.75
Straight,1,1496,3,1.0
Straight,1,907,0,0.75
Straight,1,917,1,0.75
Straight,1,1076,1,1.0
Straight,1,1024,2,0.75
Straight,1,1132,1,1.0
Straight,1,1052,1,0.75
Straight,1,620,1,0.5
Straight,1,612,0,0.5
Straight,0,515,0,0.5
Straight,1,932,1,0.75
Straight,1,895,2,0.75
Straight,1,896,1,0.75
Straight,1,800,1,0.75
Straight,0,383,0,0.25
Straight,1,1092,1,1.0
Straight,1,776,0,0.75
Straight,1,868,1,0.75
Straight,1,1108,1,1.0
Straight,0,532,0,0.5
Straight,1,868,2,0.75
Straight,1,687,1,0.5
Straight,1,908,0,0.75
Straight,0,558,0,0.5
Straight,1,1056,1,1.0
Straight,1,848,0,0.75
Straight,1,964,1,0.75
Straight,1,1380,3,0.75
Straight,1,694,2,0.5
Straight,1,868,0,0.75
Straight,1,788,1,0.5
Straight,0,408,0,0.25
Straight,1,1060,1,1.0
Straight,1,660,0,0.5
Straight,1,626,0,0.5
Straight,1,856,1,0.75
Straight,1,952,1,0.75
Straight,0,504,0,0.5
Straight,1,1104,1,1.0
Straight,1,808,0,0.75
Straight,0,544,0,0.5
Straight,1,816,1,0.75
Straight,1,715,0,0.75
Straight,1,864,1,0.75
Straight,1,1844,1,1.0
Straight,1,847,0,0.75
Straight,1,948,2,0.75
Straight,1,1072,1,1.0
Straight,1,655,1,0.5
Straight,0,475,0,0.25
Straight,1,615,0,0.5
Straight,1,1168,1,1.0
Straight,1,1120,1,1.0
Straight,1,694,2,0.5
Straight,1,791,0,0.75
Straight,1,856,0,0.75
Straight,1,808,1,0.75
Straight,0,591,0,0.5
Straight,0,470,0,0.5
Straight,1,1172,1,1.0
Straight,1,952,2,0.75
Straight,1,988,1,0.75
Straight,1,816,0,0.75
Straight,1,887,0,0.75
Straight,0,399,0,0.25
Straight,1,812,1,0.75
Straight,1,676,1,0.5
Straight,1,1052,1,1.0
Straight,1,836,1,0.75
Straight,1,627,0,0.5
Straight,1,892,1,0.75
Straight,1,1184,1,1.0
Straight,1,696,1,0.5
Straight,0,468,0,0.25
Straight,1,639,0,0.5
Straight,1,816,0,0.75
Straight,1,812,1,0.75
Straight,1,1036,1,1.0
Straight,0,517,0,0.5
Straight,1,904,2,0.75
Straight,1,932,2,0.75
Straight,1,1064,1,1.0
Straight,1,655,1,0.5
Straight,1,872,0,0.75
Straight,1,1152,1,1.0
Straight,1,880,1,0.75
Straight,1,736,1,0.5
Straight,1,892,1,0.75
Straight,1,908,1,0.75
Straight,1,684,0,0.5
Straight,1,1132,2,1.0
Straight,1,824,0,0.75
Straight,1,868,1,0.75
Straight,1,868,1,0.75
Straight,1,640,1,0.5
Straight,1,924,2,0.75
Straight,1,912,1,0.75
Straight,1,984,1,0.75
Straight,0,351,0,0.25
Straight,0,499,0,0.5
Straight,1,704,1,0.5
Straight,1,816,1,0.75
Straight,1,704,0,0.5
Straight,1,1148,1,1.0
Straight,1,840,1,0.75
Straight,1,928,2,0.75
Straight,0,511,0,0.5
Straight,1,652,0,0.5
Straight,1,1116,1,1.0
Straight,1,1200,1,1.0
Straight,1,876,1,0.75
Straight,1,820,1,0.75
Straight,1,1168,1,1.0
Straight,1,684,0,0.5
Straight,1,868,1,0.75
Straight,1,1044,1,1.0
Straight,1,1152,1,1.0
Straight,1,1068,2,0.75
Straight,1,1236,2,1.0
Straight,1,1080,1,1.0
Straight,1,1108,1,1.0
Straight,1,852,1,0.75
Straight,1,1056,1,1.0
Straight,0,490,0,0.5
Straight,1,676,0,0.5
Straight,1,708,2,0.5
Straight,1,1124,1,1.0
Straight,1,652,1,0.5
Straight,1,628,0,0.5
Straight,1,996,2,0.75
Straight,0,392,0,0.25
Straight,1,856,1,0.75
Straight,0,527,0,0.5
Straight,1,1180,1,1.0
Straight,1,1495,3,0.5
Straight,1,916,2,0.75
Straight,0,461,0,0.25
Straight,1,884,1,0.75
Straight,1,628,0,0.5
Straight,1,668,1,0.5
Straight,1,627,0,0.5
Straight,1,1612,1,0.5
Straight,1,1096,1,1.0
Straight,1,936,0,0.75
Straight,1,904,2,0.75
Straight,1,968,1,0.75
Straight,1,792,0,0.75
Straight,1,611,0,0.5
Straight,1,916,1,0.75
Straight,1,1244,1,1.0
Straight,1,808,1,0.75
Straight,1,826,1,0.75
Straight,1,1164,1,1.0
Straight,1,864,1,0.75
Straight,1,691,0,0.5
Straight,1,1156,2,1.0
Straight,1,724,2,0.5
Straight,1,911,2,0.75
Straight,1,755,0,0.75
Straight,1,972,1,1.0
Straight,1,772,0,0.5
Straight,1,607,0,0.5
Straight,1,1140,1,1.0
Straight,1,1052,1,1.0
Straight,1,907,2,0.75
Straight,1,1076,1,1.0
Straight,1,868,1,0.75
Straight,1,1056,2,1.0
Straight,0,360,0,0.25
Straight,1,711,1,0.5
Straight,0,598,0,0.5
Straight,1,843,0,0.75
Straight,1,1168,2,1.0
Straight,1,700,0,0.5
Straight,1,1188,2,1.0
Straight,1,1176,2,1.0
Straight,1,854,0,0.75
Straight,0,576,0,0.5
Straight,1,652,0,0.5
Straight,1,1132,1,1.0
Straight,1,936,1,0.75
Straight,0,528,0,0.5
Straight,1,880,1,0.75
Straight,1,832,1,0.75
Straight,1,640,1,0.5
Straight,1,640,0,0.5
Straight,1,1092,2,1.0
Straight,1,1076,1,1.0
Straight,0,468,0,0.25
Straight,1,676,1,0.5
Straight,1,1164,2,1.0
Straight,0,371,0,0.25
Straight,1,780,2,0.5
Straight,1,640,0,0.5
Straight,1,656,0,0.5
Straight,0,575,0,0.5
Straight,1,663,0,0.5
Straight,1,1176,2,1.0
Straight,1,1176,1,1.0
Straight,1,612,0,0.5
Straight,1,840,1,0.75
Straight,1,787,0,0.75
Straight,1,800,1,0.75
Straight,1,1088,1,1.0
Straight,1,1156,1,1.0
Straight,1,760,1,0.5
Straight,1,1204,1,1.0
Straight,0,591,0,0.5
Straight,1,1088,2,1.0
Straight,1,872,0,0.75
Straight,1,932,1,0.75
Straight,1,928,2,0.75
Straight,1,915,1,0.75
Straight,1,908,1,0.75
Straight,1,1112,1,1.0
Straight,1,952,1,0.75
Straight,1,1588,2,0.75
Straight,1,652,0,0.5
Straight,1,620,0,0.5
Straight,1,608,0,0.5
Straight,1,848,1,0.75
Straight,1,1812,1,0.75
Straight,1,784,1,0.5
Straight,1,616,0,0.5
Straight,1,892,0,0.75
Straight,1,944,2,0.75
Straight,1,1116,2,0.75
Straight,1,724,2,0.5
Straight,1,940,1,0.75
Straight,1,800,0,0.75
Straight,0,527,0,0.5
Straight,0,407,0,0.25
Straight,1,659,0,0.5
Straight,1,940,1,0.75
Straight,1,1000,2,0.75
Straight,1,740,1,0.5
Straight,1,936,1,0.75
Straight,1,888,0,0.75
Straight,1,1232,1,1.0
Straight,1,851,1,0.75
Straight,1,908,2,0.75
Straight,1,684,2,0.5
Straight,1,944,1,0.75
Straight,1,1104,1,1.0
Straight,1,864,1,0.75
Straight,1,924,1,0.75
Straight,1,992,2,0.75
Straight,1,1016,1,1.0
Straight,1,1052,1,1.0
Straight,0,564,0,0.5
Straight,1,716,1,0.5
Straight,1,696,2,0.5
Straight,1,1044,1,1.0
Straight,1,1088,1,1.0
Straight,1,1056,2,0.75
Straight,1,699,0,0.5
Straight,0,396,0,0.25
Straight,1,1144,2,1.0
Straight,1,615,1,0.5
Straight,1,923,2,0.75
Straight,1,1188,1,1.0
Straight,1,920,2,0.75
Straight,1,1000,2,0.75
Straight,1,852,1,0.75
Straight,0,468,0,0.25
Straight,0,559,0,0.5
Straight,1,940,1,0.75
Straight,1,1572,3,0.5
Straight,1,1659,2,0.75
Straight,1,1048,1,1.0
Straight,1,880,1,0.75
Straight,1,1180,2,1.0
Straight,1,751,0,0.5
Straight,0,490,0,0.5
Straight,1,857,1,0.75
Straight,1,936,1,0.75
Straight,1,857,0,0.75
Straight,1,611,0,0.5
Straight,0,575,0,0.5
Straight,1,904,2,0.75
Straight,1,1000,1,0.75
Straight,1,1112,2,1.0
Straight,1,880,1,0.75
Straight,1,775,0,0.75
Straight,1,716,0,0.5
Straight,1,984,1,0.75
Straight,0,567,0,0.5
Straight,1,955,2,0.75
Straight,1,1140,2,1.0
Straight,0,531,0,0.5
Straight,1,780,1,0.5
Straight,1,1032,2,0.75
Straight,1,880,1,0.75
Straight,0,455,0,0.25
Straight,1,1044,2,1.0
Straight,1,980,1,0.75
Straight,1,996,1,0.75
Straight,1,952,1,0.75
Straight,1,836,1,0.75
Straight,1,828,1,0.75
Straight,1,639,0,0.5
Straight,0,370,0,0.25
Straight,1,616,0,0.5
Straight,1,928,1,0.75
Straight,1,932,2,0.75
Straight,1,812,1,0.75
Straight,1,640,0,0.5
Straight,0,519,0,0.5
Straight,1,1072,1,1.0
Straight,1,740,0,0.5
Straight,1,795,1,0.5
Straight,1,1168,1,1.0
Straight,1,795,0,0.75
Straight,1,731,1,0.5
Straight,1,675,0,0.5
Straight,1,1176,1,1.0
Straight,1,652,1,0.5
Straight,1,836,1,0.75
Straight,1,624,0,0.5
Straight,1,1136,2,1.0
Straight,1,1368,2,0.75
Straight,1,723,1,0.5
Straight,1,904,1,0.75
Straight,1,1000,2,0.75
Straight,1,747,2,0.5
Straight,0,591,0,0.5
Straight,1,807,1,0.75
Straight,0,524,0,0.25
Straight,1,694,0,0.5
Straight,1,952,2,0.75
Straight,1,1076,1,1.0
Straight,1,876,1,0.75
Straight,1,1080,1,1.0
Straight,1,940,1,0.75
Straight,0,548,0,0.5
Straight,1,988,2,0.75
Straight,1,772,0,0.5
Straight,1,824,0,0.75
Straight,1,876,1,0.75
Straight,1,1736,2,0.75
Straight,1,916,1,0.75
Straight,1,1092,1,1.0
Straight,1,804,0,0.75
Straight,1,824,0,0.75
Straight,0,407,0,0.25
Straight,1,1100,1,1.0
Straight,1,908,0,0.75
Straight,1,1024,2,0.75
Straight,1,787,1,0.5
Straight,1,1092,1,1.0
Straight,0,556,0,0.5
Straight,1,695,0,0.5
Straight,1,731,0,0.5
Straight,1,1176,1,1.0
Straight,1,904,2,0.75
Straight,1,636,1,0.5
Straight,1,912,2,0.75
Straight,0,542,0,0.5
Straight,1,1112,1,1.0
Straight,1,816,0,0.75
Straight,1,1052,1,1.0
Straight,1,660,0,0.5
Straight,1,932,1,1.0
Straight,1,752,0,0.75
Straight,1,1072,1,1.0
Straight,1,1164,1,1.0
Straight,1,756,1,0.5
Straight,1,1128,1,1.0
Straight,1,1195,2,0.75
Straight,1,1008,1,0.75
Straight,1,856,1,0.75
Straight,1,1104,1,1.0
Straight,1,1200,2,1.0
Straight,0,495,0,0.25
Straight,1,1140,1,1.0
Straight,1,1008,1,1.0
Straight,1,908,2,0.75
Straight,1,859,1,0.75
Straight,1,1128,1,1.0
Straight,1,1132,1,1.0
Straight,1,928,1,0.75
Straight,0,535,0,0.5
Straight,1,940,1,0.75
Straight,1,1064,2,1.0
Straight,1,697,0,0.5
Straight,1,872,0,0.75
Straight,1,772,0,0.75
Straight,1,659,0,0.5
Straight,1,812,0,0.75
Straight,1,1731,1,0.75
Straight,1,844,1,0.75
Straight,1,968,2,0.75
Straight,1,896,1,0.75
Straight,1,848,1,0.75
Straight,1,1116,2,1.0
Straight,1,1084,1,1.0
Straight,0,350,0,0.25
Straight,1,949,1,0.75
Straight,0,320,0,0.25
Straight,1,675,0,0.5
Straight,1,840,1,0.75
Straight,0,530,0,0.5
Straight,1,772,0,0.75
Straight,0,362,0,0.25
Straight,1,824,0,0.75
Straight,1,664,0,0.5
Straight,1,1188,1,1.0
Straight,1,1024,1,1.0
Straight,1,1040,1,1.0
Straight,1,1076,1,1.0
Straight,0,563,0,0.5
Straight,1,1242,2,0.25
Straight,1,872,1,0.75
Straight,1,876,0,0.75
Straight,1,1084,1,1.0
Straight,1,888,1,0.75
Straight,1,612,0,0.5
Straight,1,600,0,0.5
Straight,1,828,1,0.75
Straight,1,716,1,0.5
Straight,0,434,0,0.25
Straight,1,780,1,0.75
Straight,1,716,0,0.5
Straight,1,1080,1,1.0
Straight,1,920,2,0.75
Straight,1,1104,1,1.0
Straight,1,614,0,0.5
Straight,1,755,1,0.5
Straight,1,1048,1,1.0
Straight,1,672,1,0.5
Straight,1,936,1,0.75
Straight,0,599,0,0.5
Straight,1,664,1,0.5
Straight,1,604,0,0.5
Straight,0,572,0,0.5
Straight,1,848,0,0.75
Straight,1,748,2,0.5
Straight,1,980,1,0.75
Straight,1,872,1,0.75
Straight,1,1072,2,0.75
Straight,0,572,0,0.5
Straight,0,571,0,0.5
Straight,1,1112,1,1.0
Straight,1,924,1,0.75
Straight,1,887,1,0.75
Straight,1,840,1,0.75
Straight,1,1124,1,1.0
Straight,1,1072,1,1.0
Straight,1,864,1,0.75
Straight,1,831,1,0.75
Straight,0,515,0,0.25
Straight,1,616,0,0.5
Straight,0,400,0,0.25
Straight,1,1144,1,1.0
Straight,1,1212,2,1.0
Straight,0,408,0,0.25
Straight,1,952,2,0.75
Straight,1,879,1,0.75
Straight,1,668,0,0.5
Straight,1,968,2,0.75
Straight,1,606,0,0.5
Straight,1,1160,1,1.0
Straight,1,756,0,0.75
Straight,1,1228,1,1.0
Straight,1,1088,1,1.0
Straight,0,547,0,0.5
Straight,1,2028,3,1.0
Straight,1,1016,1,1.0
Straight,0,464,0,0.25
Straight,0,340,0,0.25
Straight,1,1208,1,1.0
Straight,1,820,1,0.75
Straight,0,555,0,0.5
Straight,1,1088,1,1.0
Straight,1,932,2,0.75
Straight,1,849,2,0.5
Straight,1,647,0,0.5
Straight,1,711,0,0.5
Straight,1,1100,1,1.0
Straight,1,1116,1,1.0
Straight,1,792,1,0.75
Straight,1,1152,1,1.0
Straight,1,1036,1,1.0
Straight,1,1124,1,1.0
Straight,1,868,2,0.75
Straight,1,1204,1,1.0
Straight,1,900,2,0.75
Straight,1,1060,1,1.0
Straight,1,760,0,0.75
Straight,1,631,0,0.5
Straight,1,820,0,0.75
Straight,1,928,1,0.75
Straight,1,1088,2,1.0
Straight,1,880,2,0.75
Straight,1,1532,2,0.75
Straight,1,900,2,0.75
Straight,1,644,1,0.5
Straight,1,672,2,0.5
Straight,1,696,2,0.5
Straight,1,1044,1,1.0
Straight,1,771,0,0.75
Straight,1,1132,1,1.0
Straight,1,1052,1,1.0
Straight,1,1220,2,1.0
Straight,1,1228,1,1.0
Straight,1,756,0,0.75
Straight,0,507,0,0.25
Straight,1,1120,1,1.0
Straight,1,612,0,0.5
Straight,1,935,1,0.75
Straight,0,576,0,0.5
Straight,1,1228,2,1.0
Straight,1,1188,2,1.0
Straight,1,1236,2,1.0
Straight,0,572,0,0.5
Straight,1,1084,1,1.0
Straight,1,956,1,0.75
Straight,0,539,0,0.5
Straight,1,1176,2,0.75
Straight,1,864,1,0.75
Straight,1,880,1,0.75
Straight,1,1128,1,1.0
Straight,1,660,0,0.5
Straight,1,735,0,0.75
Straight,0,580,0,0.5
Straight,0,528,0,0.25
Straight,1,716,2,0.5
Straight,1,876,1,0.75
Straight,1,624,0,0.5
Straight,1,1084,1,1.0
Straight,1,1095,2,0.75
Straight,1,952,2,0.5
Straight,1,820,1,0.75
Straight,1,1220,2,1.0
Straight,1,1796,1,1.0
Straight,1,1160,2,1.0
Straight,1,751,0,0.75
Straight,1,1208,2,1.0
Straight,1,868,0,0.75
Straight,1,611,0,0.5
Straight,1,823,0,0.75
Straight,1,684,1,0.5
Straight,1,884,0,0.75
Straight,1,960,2,0.75
Straight,1,1184,2,1.0
Straight,1,1108,1,1.0
Straight,1,924,2,0.75
Straight,1,840,1,0.75
Straight,1,1032,2,0.75
Straight,1,1020,1,1.0
Straight,1,627,1,0.5
Straight,1,860,2,0.75
Straight,1,752,1,0.75
Straight,1,792,1,0.75
Straight,1,668,1,0.5
Straight,0,480,0,0.25
Straight,0,575,0,0.5
Straight,0,559,0,0.5
Straight,1,916,1,0.75
Straight,0,423,0,0.25
Straight,1,624,0,0.5
Straight,1,1136,2,1.0
Straight,1,1000,1,1.0
Straight,1,1188,2,1.0
Straight,1,888,1,0.75
Straight,1,993,1,0.75
Straight,1,615,0,0.5
Straight,1,1172,1,1.0
Straight,1,928,2,0.75
Straight,1,1144,1,1.0
Straight,1,988,2,0.75
Straight,1,1006,1,0.75
Straight,1,776,1,0.5
Straight,1,892,1,0.75
Straight,1,832,0,0.75
Straight,1,1060,1,1.0
Straight,0,392,0,0.25
Straight,1,1647,3,0.5
Straight,0,414,0,0.25
Straight,1,872,2,0.75
Straight,1,816,1,0.75
Straight,1,663,1,0.5
Straight,1,1024,1,1.0
Straight,1,864,0,0.75
Straight,1,779,0,0.75
Straight,1,644,1,0.5
Straight,1,656,1,0.5
Straight,0,575,0,0.5
Straight,1,831,1,0.75
Straight,1,916,2,0.75
Straight,1,835,0,0.75
Straight,1,1080,1,1.0
Straight,1,812,1,0.75
Straight,1,836,0,0.75
Straight,0,555,0,0.5
Straight,1,711,1,0.5
Straight,0,472,0,0.25
Straight,1,764,1,0.5
Straight,1,655,2,0.5
Straight,1,822,0,0.75
Straight,1,892,1,0.75
Straight,1,1164,1,1.0
Straight,1,803,0,0.75
Straight,1,712,1,0.5
Straight,1,1072,1,1.0
Straight,1,1396,2,1.0
Straight,1,940,2,0.75
Straight,1,731,2,0.5
Straight,1,720,1,0.5
Straight,1,964,1,0.75
Straight,1,940,1,1.0
Straight,1,715,2,0.5
Straight,0,580,0,0.5
Straight,1,1340,3,0.75
Straight,1,1292,2,1.0
Straight,0,596,0,0.5
Straight,1,1056,1,1.0
Straight,1,1164,2,1.0
Straight,1,610,0,0.5
Straight,1,908,1,0.75
Straight,1,984,1,0.75
Straight,0,523,0,0.5
Straight,1,1084,2,1.0
Straight,1,1076,1,1.0
Straight,1,1196,1,1.0
Straight,1,888,1,0.75
Straight,0,527,0,0.5
Straight,1,1092,1,1.0
Straight,0,567,0,0.5
Straight,1,700,0,0.5
Straight,0,411,0,0.25
Straight,1,684,1,0.5
Straight,1,1176,1,1.0
Straight,1,936,1,0.75
Straight,1,677,0,0.5
Straight,1,860,0,0.75
Straight,0,435,0,0.25
Straight,1,836,1,0.75
Straight,1,1068,1,1.0
Straight,1,1092,1,1.0
Straight,1,860,1,0.75
Straight,0,358,0,0.25
Straight,0,375,0,0.25
Straight,1,972,2,0.75
Straight,1,1120,1,1.0
Straight,1,888,2,0.75
Straight,1,716,0,0.75
Straight,1,682,0,0.5
Straight,1,1028,1,1.0
Straight,1,623,0,0.5
Straight,1,1080,1,1.0
Straight,1,852,1,0.75
Straight,0,362,0,0.25
Straight,1,839,0,0.75
Straight,1,1032,1,1.0
Straight,1,836,1,0.75
Straight,1,1084,1,1.0
Straight,1,896,1,0.75
Straight,1,748,0,0.5
Straight,1,844,1,0.75
Straight,0,330,0,0.25
Straight,1,872,0,0.75
Straight,1,880,1,0.75
Straight,1,900,1,0.75
Straight,1,1072,1,1.0
Straight,1,743,2,0.5
Straight,1,1120,1,1.0
Straight,1,888,1,0.75
Straight,1,760,1,0.5
Straight,1,660,0,0.5
Straight,1,1164,1,1.0
Straight,1,968,1,0.75
Straight,1,868,0,0.75
Straight,1,879,2,0.75
Straight,1,735,0,0.75
Straight,1,944,1,0.75
Straight,1,1152,1,1.0
Straight,1,716,0,0.5
Straight,1,627,0,0.5
Straight,1,1048,1,0.75
Straight,1,1212,2,1.0
Straight,1,1136,2,1.0
Straight,1,1080,1,1.0
Straight,1,1220,2,0.75
Straight,1,668,0,0.5
Straight,1,704,2,0.5
Straight,1,1116,1,1.0
Straight,1,883,1,0.75
Straight,1,872,1,0.75
Straight,1,1148,2,1.0
Straight,1,1152,1,1.0
Straight,1,1084,1,1.0
Straight,1,1172,1,1.0
Straight,1,627,0,0.5
Straight,1,840,0,0.75
Straight,1,687,0,0.5
Straight,1,1140,2,1.0
Straight,1,916,0,0.75
Straight,1,928,2,0.75
Straight,1,615,0,0.5
Straight,1,784,1,0.75
Straight,1,1172,2,1.0
Straight,1,904,1,0.75
Straight,1,1104,1,1.0
Straight,1,844,0,0.75
Straight,1,1096,1,1.0
Straight,1,652,0,0.5
Straight,0,367,0,0.25
Straight,1,992,2,0.75
Straight,1,707,2,0.5
Straight,1,1140,1,1.0
Straight,1,1164,1,1.0
Straight,1,932,1,0.75
Straight,1,684,0,0.5
Straight,1,936,1,1.0
Straight,1,704,1,0.5
Straight,1,915,2,0.75
Straight,0,567,0,0.5
Straight,1,1184,1,1.0
Straight,0,544,0,0.5
Straight,1,1056,1,1.0
Straight,1,842,0,0.75
Straight,1,1092,1,1.0
Straight,1,1296,0,0.75
Straight,1,916,1,0.75
Straight,0,391,0,0.25
Straight,1,672,1,0.5
Straight,1,832,0,0.75
Straight,1,1144,1,1.0
Straight,1,820,1,0.75
Straight,1,675,0,0.5
Straight,1,716,1,0.5
Straight,1,872,1,0.75
Straight,1,888,2,0.75
Straight,1,820,0,0.75
Straight,1,1028,1,1.0
Straight,1,684,0,0.5
Straight,1,780,2,0.5
Straight,1,1084,1,1.0
Straight,1,1088,1,1.0
Straight,1,996,1,0.75
Straight,1,928,1,0.75
Straight,1,1060,2,1.0
Straight,1,904,1,0.75
Straight,1,1136,2,1.0
Straight,1,848,0,0.75
Straight,1,644,0,0.5
Straight,1,936,1,0.75
Straight,1,624,0,0.5
Straight,1,651,1,0.5
Straight,1,908,1,0.75
Straight,1,1072,1,1.0
Straight,1,864,0,0.75
Straight,1,1104,1,1.0
Straight,1,892,1,0.75
Straight,1,699,2,0.5
Straight,1,639,0,0.5
Straight,1,872,1,0.75
Straight,1,1188,2,1.0
Straight,1,779,0,0.75
Straight,1,724,0,0.5
Straight,1,1084,1,1.0
Straight,0,588,0,0.5
Straight,1,1188,2,1.0
Straight,1,664,0,0.5
Straight,1,824,0,0.75
Straight,1,1224,1,1.0
Straight,1,1072,1,1.0
Straight,1,764,1,0.75
Straight,1,1005,1,0.75
Straight,1,760,0,0.75
Straight,1,735,0,0.75
Straight,1,848,1,0.75
Straight,1,1196,2,1.0
Straight,1,968,1,0.75
Straight,1,1112,1,1.0
Straight,1,1100,1,1.0
Straight,1,766,2,0.5
Straight,1,916,1,0.75
Straight,1,616,0,0.5
Straight,1,816,0,0.75
Straight,1,1020,1,0.75
Straight,1,1064,1,1.0
Straight,1,1164,1,1.0
Straight,1,698,2,0.5
Straight,1,1112,1,1.0
Straight,1,980,1,0.75
Straight,1,636,0,0.5
Straight,0,315,0,0.25
Straight,1,1124,1,1.0
Straight,1,1156,2,1.0
Straight,1,1244,2,1.0
Straight,1,1112,1,1.0
Straight,1,1092,1,1.0
Straight,0,470,0,0.5
Straight,1,1060,1,1.0
Straight,1,892,1,0.75
Straight,1,1036,1,1.0
Straight,1,634,0,0.5
Straight,1,640,0,0.5
Straight,0,559,0,0.5
Straight,1,1092,1,1.0
Straight,1,880,1,0.75
Straight,1,603,0,0.5
Straight,1,770,2,0.5
Straight,1,1116,1,1.0
Straight,1,1164,2,1.0
Straight,1,1044,1,1.0
Straight,1,1128,2,1.0
Straight,1,700,2,0.5
Straight,0,587,0,0.5
Straight,1,1020,1,1.0
Straight,1,1188,1,1.0
Straight,1,980,1,1.0
Straight,1,1096,2,1.0
Straight,1,896,1,0.75
Straight,1,935,1,0.75
Straight,1,635,0,0.5
Straight,1,736,2,0.5
Straight,1,828,1,0.75
Straight,1,819,2,0.75
Straight,1,600,0,0.5
Straight,1,669,0,0.5
Straight,1,968,1,1.0
Straight,0,563,0,0.5
Straight,1,904,1,0.75
Straight,1,1084,2,1.0
Straight,1,1084,2,1.0
Straight,0,415,0,0.25
Straight,1,888,1,0.75
Straight,1,760,0,0.5
Straight,0,346,0,0.25
Straight,1,900,1,0.75
Straight,1,1188,2,1.0
Straight,1,856,0,0.75
Straight,0,363,0,0.25
Straight,1,1216,1,1.0
Straight,1,928,2,0.75
Straight,1,840,1,0.75
Straight,0,336,0,0.25
Straight,1,824,0,0.75
Straight,1,627,0,0.5
Straight,0,444,0,0.25
Straight,1,968,1,0.75
Straight,1,1192,2,1.0
Straight,1,1048,1,1.0
Straight,0,599,0,0.5
Straight,0,576,0,0.5
Straight,1,827,0,0.75
Straight,1,695,2,0.5
Straight,1,835,0,0.75
Straight,1,852,1,0.75
Straight,1,936,1,0.75
Straight,0,555,0,0.5
Straight,0,350,0,0.25
Straight,0,453,0,0.25
Straight,1,968,1,0.75
Straight,1,688,1,0.5
Straight,1,884,1,0.75
Straight,1,1144,1,1.0
Straight,0,292,0,0.25
Straight,1,908,2,0.75
Straight,1,807,2,0.5
Straight,1,1140,1,1.0
Straight,0,532,0,0.5
Straight,1,811,1,0.75
Straight,1,1036,1,1.0
Straight,1,948,2,0.75
Straight,1,1180,1,1.0
Straight,0,566,0,0.5
Straight,0,567,0,0.5
Straight,0,584,0,0.5
Straight,1,1124,1,1.0
Straight,1,880,1,0.75
Straight,1,824,1,0.75
Straight,1,612,0,0.5
Straight,1,676,1,0.5
Straight,1,1284,2,1.0
Straight,1,675,0,0.5
Straight,1,1114,2,0.75
Straight,1,1136,2,1.0
Straight,0,491,0,0.5
Straight,1,912,1,0.75
Straight,1,835,2,0.75
Straight,1,868,1,0.75
Straight,1,976,2,0.75
Straight,1,624,0,0.5
Straight,1,887,1,0.75
Straight,1,670,0,0.5
Straight,1,1076,1,1.0
Straight,0,568,0,0.5
Straight,1,1172,1,1.0
Straight,1,868,2,0.75
Straight,1,1264,2,0.75
Straight,1,951,2,0.75
Straight,1,1668,3,0.75
Straight,1,612,0,0.5
Straight,1,948,1,0.75
Straight,1,920,1,0.75
Straight,1,1100,2,1.0
Straight,1,1108,1,1.0
Straight,1,1152,1,1.0
Straight,1,1172,2,1.0
Straight,1,1124,1,1.0
Straight,1,916,1,0.75
Straight,1,1148,2,1.0
Straight,1,727,0,0.5
Straight,1,624,0,0.5
Straight,1,932,1,0.75
Straight,1,876,1,0.75
Straight,1,936,2,0.75
Straight,1,872,0,0.75
Straight,1,1124,1,1.0
Straight,1,1084,1,1.0
Straight,1,940,1,0.75
Straight,1,1192,2,1.0
Straight,1,884,2,0.75
Straight,1,619,0,0.5
Straight,1,747,1,0.5
Straight,1,614,0,0.5
Straight,1,706,0,0.5
Straight,1,896,2,0.75
Straight,1,1160,1,1.0
Straight,1,1128,1,1.0
Straight,1,916,1,0.75
Straight,1,872,0,0.75
Straight,1,824,1,0.75
Straight,1,1440,1,1.0
Straight,1,1187,2,0.75
Straight,1,900,1,0.75
Straight,1,1224,2,1.0
Straight,1,1084,2,1.0
Straight,1,1088,1,1.0
Straight,1,796,1,0.75
Straight,0,490,0,0.25
Straight,1,728,1,0.5
Straight,0,456,0,0.25
Straight,0,512,0,0.25
Straight,1,716,1,0.5
Straight,1,843,0,0.75
Straight,1,600,0,0.5
Straight,1,1072,1,1.0
Straight,1,908,1,0.75
