Strategy,Won,Score,Remaining_plays,Target_hand_ratio
Flush,1,1132,2,1.0
Flush,1,927,2,0.75
Flush,1,1092,1,1.0
Flush,1,863,2,0.75
Flush,1,1148,1,1.0
Flush,1,1076,1,1.0
Flush,1,1116,1,1.0
Flush,1,963,1,0.75
Flush,1,1000,2,0.75
Flush,1,1200,2,1.0
Flush,1,1172,2,1.0
Flush,1,1056,1,1.0
Flush,1,964,2,0.75
Flush,1,688,1,0.5
Flush,1,1172,1,1.0
Flush,1,1252,2,1.0
Flush,1,1116,1,1.0
Flush,1,1140,1,1.0
Flush,1,1280,3,0.75
Flush,1,1100,1,1.0
Flush,1,1120,1,1.0
Flush,1,1196,2,1.0
Flush,1,1200,2,1.0
Flush,1,972,2,0.75
Flush,1,856,1,0.75
Flush,1,1176,2,1.0
Flush,1,888,1,0.75
Flush,1,1076,1,1.0
Flush,1,635,0,0.5
Flush,1,683,1,0.5
Flush,1,844,1,0.75
Flush,1,1152,1,1.0
Flush,1,828,1,0.75
Flush,1,1156,1,1.0
Flush,1,1212,2,1.0
Flush,1,1128,1,1.0
Flush,1,684,2,0.5
Flush,1,688,1,0.5
Flush,1,928,2,0.75
Flush,1,958,2,0.75
Flush,1,1128,1,1.0
Flush,1,627,0,0.5
Flush,1,998,1,0.75
Flush,1,780,0,0.5
Flush,1,896,1,0.75
Flush,1,1300,2,1.0
Flush,1,1068,1,1.0
Flush,1,964,2,0.75
Flush,1,1988,1,1.0
Flush,1,744,1,0.5
Flush,1,916,1,0.75
Flush,1,1160,2,1.0
Flush,1,1124,1,1.0
Flush,1,923,2,0.75
Flush,1,956,1,0.75
Flush,1,1176,2,1.0
Flush,1,936,1,0.75
Flush,1,1006,1,0.75
Flush,1,696,0,0.5
Flush,1,1164,1,1.0
Flush,1,911,0,0.75
Flush,1,667,0,0.5
Flush,1,1148,2,1.0
Flush,1,1224,2,1.0
Flush,1,1196,2,1.0
Flush,1,1192,1,1.0
Flush,1,872,0,0.75
Flush,1,1196,1,1.0
Flush,1,1116,1,1.0
Flush,1,1160,1,1.0
Flush,1,1172,1,1.0
Flush,1,1124,2,1.0
Flush,1,855,0,0.75
Flush,1,635,0,0.5
Flush,1,1144,1,1.0
Flush,1,1112,1,1.0
Flush,1,1212,2,1.0
Flush,1,1140,2,1.0
Flush,1,692,1,0.5
Flush,1,976,2,0.75
Flush,1,407,0,0.25
Flush,1,1028,1,0.75
Flush,1,1160,1,1.0
Flush,1,1144,1,1.0
Flush,1,1200,2,1.0
Flush,1,1112,1,1.0
Flush,1,1060,1,1.0
Flush,1,876,1,0.75
Flush,1,835,0,0.75
Flush,1,900,1,0.75
Flush,1,860,1,0.75
Flush,1,659,0,0.5
Flush,1,915,1,0.75
Flush,1,1184,2,1.0
Flush,1,840,1,0.75
Flush,1,1892,1,1.0
Flush,1,591,0,0.5
Flush,1,712,2,0.5
Flush,1,759,2,0.5
Flush,1,896,1,0.75
Flush,1,1128,1,1.0
Flush,1,2072,2,1.0
Flush,1,924,2,0.75
Flush,1,1060,1,1.0
Flush,1,984,1,0.75
Flush,1,1012,2,0.75
Flush,1,1032,2,0.75
Flush,1,1188,1,1.0
Flush,1,896,2,0.75
Flush,1,644,1,0.5
Flush,1,1008,2,0.75
Flush,1,872,1,0.75
Flush,1,732,1,0.5
Flush,1,736,2,0.5
Flush,1,403,0,0.25
Flush,1,992,2,0.75
Flush,1,1216,2,1.0
Flush,1,892,1,0.75
Flush,1,908,1,0.75
Flush,1,1240,1,1.0
Flush,1,828,0,0.75
Flush,1,1168,1,1.0
Flush,1,1208,2,1.0
Flush,1,1292,2,1.0
Flush,1,639,0,0.5
Flush,1,1188,1,1.0
Flush,1,996,1,1.0
Flush,1,731,1,0.5
Flush,1,1180,1,1.0
Flush,1,1232,1,1.0
Flush,1,1188,2,1.0
Flush,1,679,0,0.5
Flush,1,1204,2,1.0
Flush,1,1192,1,1.0
Flush,1,924,2,0.75
Flush,1,883,0,0.75
Flush,1,655,0,0.5
Flush,1,1836,2,0.75
Flush,1,1112,1,1.0
Flush,1,707,0,0.5
Flush,1,1008,1,1.0
Flush,1,1216,2,1.0
Flush,1,1180,2,1.0
Flush,1,760,1,0.5
Flush,1,1196,2,1.0
Flush,1,908,1,0.75
Flush,1,692,1,0.5
Flush,1,720,1,0.5
Flush,1,1172,1,1.0
Flush,1,680,0,0.5
Flush,1,1152,1,1.0
Flush,1,915,2,0.75
Flush,1,656,0,0.5
Flush,1,1192,1,1.0
Flush,1,1076,1,1.0
Flush,1,1104,1,1.0
Flush,1,1140,1,1.0
Flush,1,871,0,0.75
Flush,1,915,2,0.75
Flush,1,1220,2,1.0
Flush,1,606,0,0.5
Flush,1,1076,1,1.0
Flush,1,876,1,0.75
Flush,1,1120,1,1.0
Flush,1,1164,1,1.0
Flush,1,532,0,0.25
Flush,1,1188,1,1.0
Flush,1,972,2,0.75
Flush,1,888,0,0.75
Flush,1,940,2,0.75
Flush,1,1128,1,1.0
Flush,1,1104,1,1.0
Flush,1,1096,2,1.0
Flush,1,1128,1,1.0
Flush,1,1144,1,1.0
Flush,1,664,1,0.5
Flush,1,1212,2,1.0
Flush,1,1188,1,1.0
Flush,1,924,2,0.75
Flush,1,1244,2,1.0
Flush,1,740,1,0.5
Flush,1,920,2,0.75
Flush,1,956,1,0.75
Flush,1,1160,2,1.0
Flush,1,1172,1,1.0
Flush,1,1180,1,1.0
Flush,1,708,0,0.5
Flush,1,635,0,0.5
Flush,1,872,1,0.75
Flush,1,1200,2,1.0
Flush,1,1060,1,1.0
Flush,1,839,0,0.75
Flush,1,831,0,0.75
Flush,1,1196,1,1.0
Flush,1,487,0,0.25
Flush,1,872,1,0.75
Flush,1,567,0,0.5
Flush,1,840,0,0.75
Flush,1,1120,1,1.0
Flush,1,1200,2,1.0
Flush,1,1240,2,1.0
Flush,1,1164,1,1.0
Flush,1,1208,2,1.0
Flush,1,1128,2,1.0
Flush,1,640,1,0.5
Flush,1,1064,1,1.0
Flush,1,635,0,0.5
Flush,1,972,1,0.75
Flush,1,716,1,0.5
Flush,1,1140,2,1.0
Flush,1,1164,2,1.0
Flush,1,1024,2,0.75
Flush,1,664,0,0.5
Flush,1,1144,1,1.0
Flush,1,2036,1,1.0
Flush,1,1056,2,0.75
Flush,1,1176,2,1.0
Flush,1,1736,3,0.75
Flush,1,1128,1,1.0
Flush,1,1803,2,0.75
Flush,1,884,1,0.75
Flush,1,1180,1,1.0
Flush,1,884,1,0.75
Flush,1,1152,1,1.0
Flush,1,1432,3,0.5
Flush,1,1208,1,1.0
Flush,1,1196,1,1.0
Flush,1,924,1,0.75
Flush,1,928,1,0.75
Flush,1,888,0,0.75
Flush,1,948,2,0.75
Flush,1,1108,1,1.0
Flush,1,884,1,0.75
Flush,1,948,1,0.75
Flush,1,1052,1,1.0
Flush,1,656,0,0.5
Flush,1,912,1,0.75
Flush,1,1176,1,1.0
Flush,1,1060,2,0.75
Flush,1,848,1,0.75
Flush,1,2012,2,1.0
Flush,1,927,2,0.75
Flush,1,1187,2,0.75
Flush,1,1208,1,1.0
Flush,1,1172,1,1.0
Flush,1,908,1,0.75
Flush,1,956,1,0.75
Flush,1,1080,1,1.0
Flush,1,909,1,0.75
Flush,1,972,1,0.75
Flush,1,916,1,0.75
Flush,1,1124,2,1.0
Flush,1,1140,2,1.0
Flush,1,952,2,0.75
Flush,1,1176,2,0.75
Flush,1,972,2,0.75
Flush,1,616,0,0.5
Flush,1,1116,1,1.0
Flush,1,896,1,0.75
Flush,1,591,0,0.5
Flush,1,622,1,0.5
Flush,1,844,1,0.75
Flush,1,688,1,0.5
Flush,1,468,0,0.25
Flush,1,1108,1,1.0
Flush,1,1092,1,1.0
Flush,1,876,1,0.75
Flush,1,675,0,0.5
Flush,1,642,2,0.5
Flush,1,1164,1,1.0
Flush,1,964,1,0.75
Flush,1,1136,1,1.0
Flush,1,700,0,0.5
Flush,1,2592,3,0.75
Flush,1,2672,3,1.0
Flush,1,1200,2,1.0
Flush,1,863,0,0.75
Flush,1,908,1,0.75
Flush,1,1236,2,1.0
Flush,1,1012,1,1.0
Flush,1,1200,2,1.0
Flush,1,1872,3,1.0
Flush,1,860,1,0.75
Flush,1,912,1,0.75
Flush,1,852,0,0.75
Flush,1,1276,2,1.0
Flush,1,972,1,0.75
Flush,1,1208,2,1.0
Flush,1,1708,0,0.75
Flush,1,868,1,0.75
Flush,1,964,1,0.75
Flush,1,1184,2,1.0
Flush,1,1164,1,1.0
Flush,1,1112,1,1.0
Flush,1,992,1,0.75
Flush,1,634,0,0.5
Flush,1,1192,1,1.0
Flush,1,1112,1,1.0
Flush,1,892,1,0.75
Flush,1,792,0,0.75
Flush,1,1132,1,1.0
Flush,1,1116,1,1.0
Flush,1,848,0,0.75
Flush,1,1180,1,1.0
Flush,1,992,2,0.75
Flush,1,1228,1,1.0
Flush,1,1048,1,1.0
Flush,1,988,2,0.75
Flush,1,992,2,0.75
Flush,1,1144,1,1.0
Flush,1,943,2,0.75
Flush,1,968,1,0.75
Flush,1,932,1,0.75
Flush,1,828,2,0.5
Flush,1,992,1,0.75
Flush,1,964,1,0.75
Flush,1,728,1,0.5
Flush,1,728,2,0.5
Flush,1,1092,1,1.0
Flush,1,1028,2,0.75
Flush,1,724,2,0.5
Flush,1,876,0,0.75
Flush,1,1160,1,1.0
Flush,1,880,2,0.75
Flush,1,1016,1,0.75
Flush,1,588,0,0.5
Flush,1,952,1,0.75
Flush,1,1120,1,1.0
Flush,1,1136,1,1.0
Flush,1,1160,1,1.0
Flush,1,1200,1,1.0
Flush,1,964,1,0.75
Flush,1,1152,1,1.0
Flush,1,872,2,0.75
Flush,1,832,1,0.75
Flush,1,1108,1,1.0
Flush,1,896,1,0.75
Flush,1,992,2,0.75
Flush,1,896,1,0.75
Flush,1,980,1,0.75
Flush,1,995,2,0.75
Flush,1,1092,1,1.0
Flush,1,1156,1,1.0
Flush,1,988,2,0.75
Flush,1,997,1,0.75
Flush,1,1092,1,1.0
Flush,1,944,2,0.75
Flush,1,1120,1,1.0
Flush,1,871,0,0.75
Flush,1,1244,2,1.0
Flush,1,666,0,0.5
Flush,1,1104,1,1.0
Flush,1,940,1,0.75
Flush,1,904,2,0.75
Flush,1,972,2,0.75
Flush,1,672,1,0.5
Flush,1,843,0,0.75
Flush,1,1176,1,1.0
Flush,1,855,0,0.75
Flush,1,1128,2,1.0
Flush,1,1144,1,1.0
Flush,1,867,0,0.75
Flush,1,2028,2,1.0
Flush,1,948,1,0.75
Flush,1,935,1,0.75
Flush,1,924,2,0.75
Flush,1,867,0,0.75
Flush,1,940,2,0.75
Flush,1,736,1,0.5
Flush,1,843,0,0.75
Flush,1,966,1,0.75
Flush,1,1144,1,1.0
Flush,1,932,1,0.75
Flush,1,1272,2,1.0
Flush,1,691,1,0.5
Flush,1,988,2,0.75
Flush,1,1184,2,1.0
Flush,1,1840,2,0.75
Flush,1,924,2,0.75
Flush,1,1084,1,1.0
Flush,1,1216,1,1.0
Flush,1,588,0,0.5
Flush,1,1084,1,1.0
Flush,1,1172,1,1.0
Flush,1,1200,2,1.0
Flush,1,1164,1,1.0
Flush,1,956,1,0.75
Flush,1,888,1,0.75
Flush,1,892,2,0.75
Flush,1,608,0,0.5
Flush,1,1008,1,0.75
Flush,1,1160,1,1.0
Flush,1,1200,2,1.0
Flush,1,655,0,0.5
Flush,1,1144,2,1.0
Flush,1,808,1,0.75
Flush,1,1240,1,1.0
Flush,1,948,1,0.75
Flush,1,1216,2,1.0
Flush,1,1116,1,1.0
Flush,1,960,1,0.75
Flush,1,1204,2,1.0
Flush,1,1116,1,1.0
Flush,1,863,0,0.75
Flush,1,1172,1,1.0
Flush,1,907,1,0.75
Flush,1,1460,2,0.5
Flush,1,1076,1,1.0
Flush,1,416,0,0.25
Flush,1,920,2,0.75
Flush,1,1152,1,1.0
Flush,1,952,1,0.75
Flush,1,888,1,0.75
Flush,1,1096,1,1.0
Flush,1,740,2,0.5
Flush,1,851,1,0.75
Flush,1,1172,1,1.0
Flush,1,956,2,0.75
Flush,1,1212,2,1.0
Flush,1,1184,1,1.0
Flush,1,968,1,0.75
Flush,1,1980,2,1.0
Flush,1,652,0,0.5
Flush,1,956,1,0.75
Flush,1,1144,1,1.0
Flush,1,1072,1,1.0
Flush,1,1224,2,1.0
Flush,1,1216,1,1.0
Flush,1,928,1,0.75
Flush,1,952,2,0.75
Flush,1,1100,2,1.0
Flush,1,740,1,0.5
Flush,1,1244,1,1.0
Flush,1,1144,1,1.0
Flush,1,603,0,0.5
Flush,1,908,1,0.75
Flush,1,904,1,0.75
Flush,1,1188,1,1.0
Flush,1,787,0,0.75
Flush,1,979,2,0.75
Flush,1,1176,1,1.0
Flush,1,968,1,0.75
Flush,1,1032,1,1.0
Flush,1,887,0,0.75
Flush,1,623,0,0.5
Flush,1,623,0,0.5
Flush,1,1228,2,1.0
Flush,1,904,1,0.75
Flush,1,852,0,0.75
Flush,1,631,0,0.5
Flush,1,647,1,0.5
Flush,1,968,2,0.75
Flush,1,916,1,0.75
Flush,1,1728,1,0.75
Flush,1,1140,1,1.0
Flush,1,1092,1,1.0
Flush,1,912,2,0.75
Flush,1,968,2,0.75
Flush,1,724,2,0.5
Flush,1,940,1,0.75
Flush,1,1128,1,1.0
Flush,1,1164,1,1.0
Flush,1,1164,2,0.75
Flush,1,1248,2,1.0
Flush,1,920,1,0.75
Flush,1,703,0,0.5
Flush,1,1200,2,1.0
Flush,1,1240,2,1.0
Flush,1,1696,1,0.75
Flush,1,1192,1,1.0
Flush,1,691,1,0.5
Flush,1,984,2,0.75
Flush,1,721,1,0.5
Flush,1,728,1,0.5
Flush,1,875,2,0.75
Flush,1,848,1,0.75
Flush,1,1144,1,1.0
Flush,1,1216,1,1.0
Flush,1,704,1,0.5
Flush,1,700,1,0.5
Flush,1,647,0,0.5
Flush,1,1124,2,1.0
Flush,1,1096,1,1.0
Flush,1,812,1,0.75
Flush,1,936,2,0.75
Flush,1,1128,1,1.0
Flush,1,963,1,0.75
Flush,1,864,1,0.75
Flush,1,451,0,0.25
Flush,1,912,2,0.75
Flush,1,1068,1,1.0
Flush,1,903,1,0.75
Flush,1,892,1,0.75
